uid,label,pred,prob_pos
malignant/1-248.jpg,1,1,0.81
malignant/1-249.jpg,1,1,0.835
malignant/1-250.jpg,1,1,0.865
malignant/1-256.jpg,1,1,0.815
malignant/1-260.jpg,1,1,0.76
malignant/1-261.jpg,1,1,0.82
malignant/1-262.jpg,1,1,0.745
malignant/1-266.jpg,1,1,0.8220000000000001
malignant/1-269.jpg,1,1,0.74
malignant/1-271.jpg,1,1,0.78
malignant/1-279.jpg,1,1,0.75
malignant/1-281.jpg,1,1,0.795
malignant/1-282.jpg,1,1,0.82
malignant/1-283.jpg,1,1,0.85
malignant/1-284.jpg,1,1,0.82
malignant/1-285.jpg,1,1,0.775
malignant/1-286.jpg,1,1,0.82
malignant/1-289.jpg,1,1,0.795
malignant/1-290.jpg,1,1,0.77
malignant/1-295.jpg,1,1,0.87
malignant/1-296.jpg,1,1,0.865
malignant/1-297.jpg,1,1,0.835
malignant/1-298.jpg,1,1,0.775
